customer_id,ticket_date,issue_type,resolution_time_hrs
CUST0084,2025-05-05,Network,19
CUST0084,2025-01-28,App,20
CUST0085,2025-04-05,Network,7
CUST0085,2025-01-06,Network,19
CUST0085,2025-01-23,App,20
CUST0086,2025-04-06,App,10
CUST0087,2025-04-23,App,17
CUST0087,2025-03-04,Billing,14
CUST0089,2025-06-16,Network,5
CUST0089,2025-01-18,Network,11
CUST0090,2025-06-17,Other,19
CUST0091,2025-06-12,Other,3
CUST0091,2025-03-25,Billing,9
CUST0092,2025-01-18,Other,11
CUST0092,2025-04-11,Billing,3
CUST0093,2025-06-24,App,18
CUST0093,2025-03-28,Other,14
CUST0093,2025-01-01,Network,11
CUST0094,2025-05-19,App,5
CUST0094,2025-01-26,Other,2
CUST0097,2025-03-19,Billing,6
CUST0097,2025-06-17,Other,14
CUST0097,2025-05-06,Network,5
CUST0098,2025-01-28,Network,9
CUST0098,2025-01-13,Billing,9
CUST0100,2025-03-31,Network,10
CUST0100,2025-05-30,Network,3
CUST0063,2025-02-19,Other,19
CUST0073,2025-02-04,Network,10
CUST0035,2025-02-24,Network,3
